[ 50%] [32mBuilding CXX object CMakeFiles/mujoco_sim_node.dir/src/mujoco_sim_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable mujoco_sim_node[0m
[100%] Built target mujoco_sim_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/lib/mujoco_sim_node/mujoco_sim_node
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/model.xml
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/ament_index/resource_index/package_run_dependencies/mujoco_sim_node
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/ament_index/resource_index/parent_prefix_path/mujoco_sim_node
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/environment/path.sh
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/environment/path.dsv
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/local_setup.bash
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/local_setup.sh
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/local_setup.zsh
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/local_setup.dsv
-- Symlinking: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/package.dsv
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/ament_index/resource_index/packages/mujoco_sim_node
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/cmake/mujoco_sim_nodeConfig.cmake
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/cmake/mujoco_sim_nodeConfig-version.cmake
-- Up-to-date symlink: /home/shriperu/ros2_ws/install/mujoco_sim_node/share/mujoco_sim_node/package.xml
